IdCustomerDiscount;IdCustomer;Discount;Active;BeginDate;EndDate
1;1;3;0;2021-12-02 21:09:00;9999-12-31 23:59:59
2;2;3;0;2021-04-25 14:49:00;9999-12-31 23:59:59
3;3;3;1;2021-03-08 18:16:00;9999-12-31 23:59:59
4;4;3;0;2022-11-06 12:50:00;9999-12-31 23:59:59
5;5;3;1;2022-11-23 19:56:00;9999-12-31 23:59:59
6;6;3;1;2022-07-24 16:51:00;9999-12-31 23:59:59
7;7;3;1;2021-07-01 21:48:00;9999-12-31 23:59:59
8;8;3;0;2021-01-11 12:28:00;9999-12-31 23:59:59
9;9;3;1;2021-03-10 19:33:00;9999-12-31 23:59:59
10;10;3;1;2021-08-07 19:25:00;9999-12-31 23:59:59
11;11;3;0;2022-07-06 17:28:00;9999-12-31 23:59:59
12;12;3;1;2021-08-28 18:47:00;9999-12-31 23:59:59
13;13;3;0;2022-01-28 16:45:00;9999-12-31 23:59:59
14;14;3;1;2022-09-02 12:50:00;9999-12-31 23:59:59
15;15;3;1;2022-03-05 21:59:00;9999-12-31 23:59:59
16;16;3;1;2022-05-01 13:32:00;9999-12-31 23:59:59
17;17;3;1;2022-10-08 19:51:00;9999-12-31 23:59:59
18;18;3;0;2021-08-28 11:46:00;9999-12-31 23:59:59
19;19;3;1;2022-06-01 17:58:00;9999-12-31 23:59:59
20;20;3;0;2022-02-03 15:22:00;9999-12-31 23:59:59
21;21;3;1;2021-04-02 17:39:00;9999-12-31 23:59:59
22;22;3;1;2021-08-05 21:39:00;9999-12-31 23:59:59
23;23;3;0;2022-05-20 12:29:00;9999-12-31 23:59:59
24;24;3;1;2021-10-12 11:02:00;9999-12-31 23:59:59
25;25;3;0;2022-04-01 14:53:00;9999-12-31 23:59:59
26;26;3;0;2021-06-18 11:47:00;9999-12-31 23:59:59
27;27;3;0;2021-06-14 15:34:00;9999-12-31 23:59:59
28;28;3;0;2021-04-25 14:35:00;9999-12-31 23:59:59
29;29;3;0;2022-05-27 20:35:00;9999-12-31 23:59:59
30;30;3;0;2022-09-07 16:57:00;9999-12-31 23:59:59
31;31;3;1;2021-09-13 12:02:00;9999-12-31 23:59:59
32;32;3;0;2022-08-24 20:59:00;9999-12-31 23:59:59
33;33;3;0;2021-01-12 15:19:00;9999-12-31 23:59:59
34;34;3;1;2021-05-15 21:55:00;9999-12-31 23:59:59
35;35;3;1;2022-01-02 17:10:00;9999-12-31 23:59:59
36;36;3;1;2022-12-15 10:21:00;9999-12-31 23:59:59
37;37;3;1;2022-07-27 15:08:00;9999-12-31 23:59:59
38;38;3;1;2021-02-01 13:12:00;9999-12-31 23:59:59
39;39;3;0;2021-10-17 18:39:00;9999-12-31 23:59:59
40;40;3;1;2022-11-20 19:45:00;9999-12-31 23:59:59
